Size(base-pairs),Count
4833,2417
4834,2416
4835,2415
4836,2414
4837,2413
4838,2412
4839,2411
4840,2410
4841,2409
4842,2408
4843,2407
4844,2406
4845,2405
4846,2404
4847,2403
4848,2402
4849,2401
4850,2400
4851,2399
4852,2398
4853,2397
4854,2396
4855,2395
4856,2394
4857,2393
4858,2392
4859,2391
4860,2390
4861,2389
4862,2388
4863,2387
4864,2386
4865,2385
4866,2384
4867,2383
4868,2382
4869,2381
4870,2380
4871,2379
4872,2378
4873,2377
4874,2376
4875,2375
4876,2374
4877,2373
4878,2372
4879,2371
4880,2370
4881,2369
4882,2368
4883,2367
4884,2366
4885,2365
4886,2364
4887,2363
4888,2362
4889,2361
4890,2360
4891,2359
4892,2358
4893,2357
4894,2356
4895,2355
4896,2354
4897,2353
4898,2352
4899,2351
4900,2350
4901,2349
4902,2348
4903,2347
4904,2346
4905,2345
4906,2344
4907,2343
4908,2342
4909,2341
4910,2340
4911,2339
4912,2338
4913,2337
4914,2336
4915,2335
4916,2334
4917,2333
4918,2332
4919,2331
4920,2330
4921,2329
4922,2328
4923,2327
4924,2326
4925,2325
4926,2324
4927,2323
4928,2322
4929,2321
4930,2320
4931,2319
4932,2318
4933,2317
4934,2316
4935,2315
4936,2314
4937,2313
4938,2312
4939,2311
4940,2310
4941,2309
4942,2308
4943,2307
4944,2306
4945,2305
4946,2304
4947,2303
4948,2302
4949,2301
4950,2300
4951,2299
4952,2298
4953,2297
4954,2296
4955,2295
4956,2294
4957,2293
4958,2292
4959,2291
4960,2290
4961,2289
4962,2288
4963,2287
4964,2286
4965,2285
4966,2284
4967,2283
4968,2282
4969,2281
4970,2280
4971,2279
4972,2278
4973,2277
4974,2276
4975,2275
4976,2274
4977,2273
4978,2272
4979,2271
4980,2270
4981,2269
4982,2268
4983,2267
4984,2266
4985,2265
4986,2264
4987,2263
4988,2262
4989,2261
4990,2260
4991,2259
4992,2258
4993,2257
4994,2256
4995,2255
4996,2254
4997,2253
4998,2252
4999,2251
5000,2250
5001,2249
5002,2248
5003,2247
5004,2246
5005,2245
5006,2244
5007,2243
5008,2242
5009,2241
5010,2240
5011,2239
5012,2238
5013,2237
5014,2236
5015,2235
5016,2234
5017,2233
5018,2232
5019,2231
5020,2230
5021,2229
5022,2228
5023,2227
5024,2226
5025,2225
5026,2224
5027,2223
5028,2222
5029,2221
5030,2220
5031,2219
5032,2218
5033,2217
5034,2216
5035,2215
5036,2214
5037,2213
5038,2212
5039,2211
5040,2210
5041,2209
5042,2208
5043,2207
5044,2206
5045,2205
5046,2204
5047,2203
5048,2202
5049,2201
5050,2200
5051,2199
5052,2198
5053,2197
5054,2196
5055,2195
5056,2194
5057,2193
5058,2192
5059,2191
5060,2190
5061,2189
5062,2188
5063,2187
5064,2186
5065,2185
5066,2184
5067,2183
5068,2182
5069,2181
5070,2180
5071,2179
5072,2178
5073,2177
5074,2176
5075,2175
5076,2174
5077,2173
5078,2172
5079,2171
5080,2170
5081,2169
5082,2168
5083,2167
5084,2166
5085,2165
5086,2164
5087,2163
5088,2162
5089,2161
5090,2160
5091,2159
5092,2158
5093,2157
5094,2156
5095,2155
5096,2154
5097,2153
5098,2152
5099,2151
5100,2150
5101,2149
5102,2148
5103,2147
5104,2146
5105,2145
5106,2144
5107,2143
5108,2142
5109,2141
5110,2140
5111,2139
5112,2138
5113,2137
5114,2136
5115,2135
5116,2134
5117,2133
5118,2132
5119,2131
5120,2130
5121,2129
5122,2128
5123,2127
5124,2126
5125,2125
5126,2124
5127,2123
5128,2122
5129,2121
5130,2120
5131,2119
5132,2118
5133,2117
5134,2116
5135,2115
5136,2114
5137,2113
5138,2112
5139,2111
5140,2110
5141,2109
5142,2108
5143,2107
5144,2106
5145,2105
5146,2104
5147,2103
5148,2102
5149,2101
5150,2100
5151,2099
5152,2098
5153,2097
5154,2096
5155,2095
5156,2094
5157,2093
5158,2092
5159,2091
5160,2090
5161,2089
5162,2088
5163,2087
5164,2086
5165,2085
5166,2084
5167,2083
5168,2082
5169,2081
5170,2080
5171,2079
5172,2078
5173,2077
5174,2076
5175,2075
5176,2074
5177,2073
5178,2072
5179,2071
5180,2070
5181,2069
5182,2068
5183,2067
5184,2066
5185,2065
5186,2064
5187,2063
5188,2062
5189,2061
5190,2060
5191,2059
5192,2058
5193,2057
5194,2056
5195,2055
5196,2054
5197,2053
5198,2052
5199,2051
5200,2050
5201,2049
5202,2048
5203,2047
5204,2046
5205,2045
5206,2044
5207,2043
5208,2042
5209,2041
5210,2040
5211,2039
5212,2038
5213,2037
5214,2036
5215,2035
5216,2034
5217,2033
5218,2032
5219,2031
5220,2030
5221,2029
5222,2028
5223,2027
5224,2026
5225,2025
5226,2024
5227,2023
5228,2022
5229,2021
5230,2020
5231,2019
5232,2018
5233,2017
5234,2016
5235,2015
5236,2014
5237,2013
5238,2012
5239,2011
5240,2010
5241,2009
5242,2008
5243,2007
5244,2006
5245,2005
5246,2004
5247,2003
5248,2002
5249,2001
5250,2000
5251,1999
5252,1998
5253,1997
5254,1996
5255,1995
5256,1994
5257,1993
5258,1992
5259,1991
5260,1990
5261,1989
5262,1988
5263,1987
5264,1986
5265,1985
5266,1984
5267,1983
5268,1982
5269,1981
5270,1980
5271,1979
5272,1978
5273,1977
5274,1976
5275,1975
5276,1974
5277,1973
5278,1972
5279,1971
5280,1970
5281,1969
5282,1968
5283,1967
5284,1966
5285,1965
5286,1964
5287,1963
5288,1962
5289,1961
5290,1960
5291,1959
5292,1958
5293,1957
5294,1956
5295,1955
5296,1954
5297,1953
5298,1952
5299,1951
5300,1950
5301,1949
5302,1948
5303,1947
5304,1946
5305,1945
5306,1944
5307,1943
5308,1942
5309,1941
5310,1940
5311,1939
5312,1938
5313,1937
5314,1936
5315,1935
5316,1934
5317,1933
5318,1932
5319,1931
5320,1930
5321,1929
5322,1928
5323,1927
5324,1926
5325,1925
5326,1924
5327,1923
5328,1922
5329,1921
5330,1920
5331,1919
5332,1918
5333,1917
5334,1916
5335,1915
5336,1914
5337,1913
5338,1912
5339,1911
5340,1910
5341,1909
5342,1908
5343,1907
5344,1906
5345,1905
5346,1904
5347,1903
5348,1902
5349,1901
5350,1900
5351,1899
5352,1898
5353,1897
5354,1896
5355,1895
5356,1894
5357,1893
5358,1892
5359,1891
5360,1890
5361,1889
5362,1888
5363,1887
5364,1886
5365,1885
5366,1884
5367,1883
5368,1882
5369,1881
5370,1880
5371,1879
5372,1878
5373,1877
5374,1876
5375,1875
5376,1874
5377,1873
5378,1872
5379,1871
5380,1870
5381,1869
5382,1868
5383,1867
5384,1866
5385,1865
5386,1864
5387,1863
5388,1862
5389,1861
5390,1860
5391,1859
5392,1858
5393,1857
5394,1856
5395,1855
5396,1854
5397,1853
5398,1852
5399,1851
5400,1850
5401,1849
5402,1848
5403,1847
5404,1846
5405,1845
5406,1844
5407,1843
5408,1842
5409,1841
5410,1840
5411,1839
5412,1838
5413,1837
5414,1836
5415,1835
5416,1834
5417,1833
5418,1832
5419,1831
5420,1830
5421,1829
5422,1828
5423,1827
5424,1826
5425,1825
5426,1824
5427,1823
5428,1822
5429,1821
5430,1820
5431,1819
5432,1818
5433,1817
5434,1816
5435,1815
5436,1814
5437,1813
5438,1812
5439,1811
5440,1810
5441,1809
5442,1808
5443,1807
5444,1806
5445,1805
5446,1804
5447,1803
5448,1802
5449,1801
5450,1800
5451,1799
5452,1798
5453,1797
5454,1796
5455,1795
5456,1794
5457,1793
5458,1792
5459,1791
5460,1790
5461,1789
5462,1788
5463,1787
5464,1786
5465,1785
5466,1784
5467,1783
5468,1782
5469,1781
5470,1780
5471,1779
5472,1778
5473,1777
5474,1776
5475,1775
5476,1774
5477,1773
5478,1772
5479,1771
5480,1770
5481,1769
5482,1768
5483,1767
5484,1766
5485,1765
5486,1764
5487,1763
5488,1762
5489,1761
5490,1760
5491,1759
5492,1758
5493,1757
5494,1756
5495,1755
5496,1754
5497,1753
5498,1752
5499,1751
5500,1750
5501,1749
5502,1748
5503,1747
5504,1746
5505,1745
5506,1744
5507,1743
5508,1742
5509,1741
5510,1740
5511,1739
5512,1738
5513,1737
5514,1736
5515,1735
5516,1734
5517,1733
5518,1732
5519,1731
5520,1730
5521,1729
5522,1728
5523,1727
5524,1726
5525,1725
5526,1724
5527,1723
5528,1722
5529,1721
5530,1720
5531,1719
5532,1718
5533,1717
5534,1716
5535,1715
5536,1714
5537,1713
5538,1712
5539,1711
5540,1710
5541,1709
5542,1708
5543,1707
5544,1706
5545,1705
5546,1704
5547,1703
5548,1702
5549,1701
5550,1700
5551,1699
5552,1698
5553,1697
5554,1696
5555,1695
5556,1694
5557,1693
5558,1692
5559,1691
5560,1690
5561,1689
5562,1688
5563,1687
5564,1686
5565,1685
5566,1684
5567,1683
5568,1682
5569,1681
5570,1680
5571,1679
5572,1678
5573,1677
5574,1676
5575,1675
5576,1674
5577,1673
5578,1672
5579,1671
5580,1670
5581,1669
5582,1668
5583,1667
5584,1666
5585,1665
5586,1664
5587,1663
5588,1662
5589,1661
5590,1660
5591,1659
5592,1658
5593,1657
5594,1656
5595,1655
5596,1654
5597,1653
5598,1652
5599,1651
5600,1650
5601,1649
5602,1648
5603,1647
5604,1646
5605,1645
5606,1644
5607,1643
5608,1642
5609,1641
5610,1640
5611,1639
5612,1638
5613,1637
5614,1636
5615,1635
5616,1634
5617,1633
5618,1632
5619,1631
5620,1630
5621,1629
5622,1628
5623,1627
5624,1626
5625,1625
5626,1624
5627,1623
5628,1622
5629,1621
5630,1620
5631,1619
5632,1618
5633,1617
5634,1616
5635,1615
5636,1614
5637,1613
5638,1612
5639,1611
5640,1610
5641,1609
5642,1608
5643,1607
5644,1606
5645,1605
5646,1604
5647,1603
5648,1602
5649,1601
5650,1600
5651,1599
5652,1598
5653,1597
5654,1596
5655,1595
5656,1594
5657,1593
5658,1592
5659,1591
5660,1590
5661,1589
5662,1588
5663,1587
5664,1586
5665,1585
5666,1584
5667,1583
5668,1582
5669,1581
5670,1580
5671,1579
5672,1578
5673,1577
5674,1576
5675,1575
5676,1574
5677,1573
5678,1572
5679,1571
5680,1570
5681,1569
5682,1568
5683,1567
5684,1566
5685,1565
5686,1564
5687,1563
5688,1562
5689,1561
5690,1560
5691,1559
5692,1558
5693,1557
5694,1556
5695,1555
5696,1554
5697,1553
5698,1552
5699,1551
5700,1550
5701,1549
5702,1548
5703,1547
5704,1546
5705,1545
5706,1544
5707,1543
5708,1542
5709,1541
5710,1540
5711,1539
5712,1538
5713,1537
5714,1536
5715,1535
5716,1534
5717,1533
5718,1532
5719,1531
5720,1530
5721,1529
5722,1528
5723,1527
5724,1526
5725,1525
5726,1524
5727,1523
5728,1522
5729,1521
5730,1520
5731,1519
5732,1518
5733,1517
5734,1516
5735,1515
5736,1514
5737,1513
5738,1512
5739,1511
5740,1510
5741,1509
5742,1508
5743,1507
5744,1506
5745,1505
5746,1504
5747,1503
5748,1502
5749,1501
5750,1500
5751,1499
5752,1498
5753,1497
5754,1496
5755,1495
5756,1494
5757,1493
5758,1492
5759,1491
5760,1490
5761,1489
5762,1488
5763,1487
5764,1486
5765,1485
5766,1484
5767,1483
5768,1482
5769,1481
5770,1480
5771,1479
5772,1478
5773,1477
5774,1476
5775,1475
5776,1474
5777,1473
5778,1472
5779,1471
5780,1470
5781,1469
5782,1468
5783,1467
5784,1466
5785,1465
5786,1464
5787,1463
5788,1462
5789,1461
5790,1460
5791,1459
5792,1458
5793,1457
5794,1456
5795,1455
5796,1454
5797,1453
5798,1452
5799,1451
5800,1450
5801,1449
5802,1448
5803,1447
5804,1446
5805,1445
5806,1444
5807,1443
5808,1442
5809,1441
5810,1440
5811,1439
5812,1438
5813,1437
5814,1436
5815,1435
5816,1434
5817,1433
5818,1432
5819,1431
5820,1430
5821,1429
5822,1428
5823,1427
5824,1426
5825,1425
5826,1424
5827,1423
5828,1422
5829,1421
5830,1420
5831,1419
5832,1418
5833,1417
5834,1416
5835,1415
5836,1414
5837,1413
5838,1412
5839,1411
5840,1410
5841,1409
5842,1408
5843,1407
5844,1406
5845,1405
5846,1404
5847,1403
5848,1402
5849,1401
5850,1400
5851,1399
5852,1398
5853,1397
5854,1396
5855,1395
5856,1394
5857,1393
5858,1392
5859,1391
5860,1390
5861,1389
5862,1388
5863,1387
5864,1386
5865,1385
5866,1384
5867,1383
5868,1382
5869,1381
5870,1380
5871,1379
5872,1378
5873,1377
5874,1376
5875,1375
5876,1374
5877,1373
5878,1372
5879,1371
5880,1370
5881,1369
5882,1368
5883,1367
5884,1366
5885,1365
5886,1364
5887,1363
5888,1362
5889,1361
5890,1360
5891,1359
5892,1358
5893,1357
5894,1356
5895,1355
5896,1354
5897,1353
5898,1352
5899,1351
5900,1350
5901,1349
5902,1348
5903,1347
5904,1346
5905,1345
5906,1344
5907,1343
5908,1342
5909,1341
5910,1340
5911,1339
5912,1338
5913,1337
5914,1336
5915,1335
5916,1334
5917,1333
5918,1332
5919,1331
5920,1330
5921,1329
5922,1328
5923,1327
5924,1326
5925,1325
5926,1324
5927,1323
5928,1322
5929,1321
5930,1320
5931,1319
5932,1318
5933,1317
5934,1316
5935,1315
5936,1314
5937,1313
5938,1312
5939,1311
5940,1310
5941,1309
5942,1308
5943,1307
5944,1306
5945,1305
5946,1304
5947,1303
5948,1302
5949,1301
5950,1300
5951,1299
5952,1298
5953,1297
5954,1296
5955,1295
5956,1294
5957,1293
5958,1292
5959,1291
5960,1290
5961,1289
5962,1288
5963,1287
5964,1286
5965,1285
5966,1284
5967,1283
5968,1282
5969,1281
5970,1280
5971,1279
5972,1278
5973,1277
5974,1276
5975,1275
5976,1274
5977,1273
5978,1272
5979,1271
5980,1270
5981,1269
5982,1268
5983,1267
5984,1266
5985,1265
5986,1264
5987,1263
5988,1262
5989,1261
5990,1260
5991,1259
5992,1258
5993,1257
5994,1256
5995,1255
5996,1254
5997,1253
5998,1252
5999,1251
6000,1250
6001,1249
6002,1248
6003,1247
6004,1246
6005,1245
6006,1244
6007,1243
6008,1242
6009,1241
6010,1240
6011,1239
6012,1238
6013,1237
6014,1236
6015,1235
6016,1234
6017,1233
6018,1232
6019,1231
6020,1230
6021,1229
6022,1228
6023,1227
6024,1226
6025,1225
6026,1224
6027,1223
6028,1222
6029,1221
6030,1220
6031,1219
6032,1218
6033,1217
6034,1216
6035,1215
6036,1214
6037,1213
6038,1212
6039,1211
6040,1210
6041,1209
6042,1208
6043,1207
6044,1206
6045,1205
6046,1204
6047,1203
6048,1202
6049,1201
6050,1200
6051,1199
6052,1198
6053,1197
6054,1196
6055,1195
6056,1194
6057,1193
6058,1192
6059,1191
6060,1190
6061,1189
6062,1188
6063,1187
6064,1186
6065,1185
6066,1184
6067,1183
6068,1182
6069,1181
6070,1180
6071,1179
6072,1178
6073,1177
6074,1176
6075,1175
6076,1174
6077,1173
6078,1172
6079,1171
6080,1170
6081,1169
6082,1168
6083,1167
6084,1166
6085,1165
6086,1164
6087,1163
6088,1162
6089,1161
6090,1160
6091,1159
6092,1158
6093,1157
6094,1156
6095,1155
6096,1154
6097,1153
6098,1152
6099,1151
6100,1150
6101,1149
6102,1148
6103,1147
6104,1146
6105,1145
6106,1144
6107,1143
6108,1142
6109,1141
6110,1140
6111,1139
6112,1138
6113,1137
6114,1136
6115,1135
6116,1134
6117,1133
6118,1132
6119,1131
6120,1130
6121,1129
6122,1128
6123,1127
6124,1126
6125,1125
6126,1124
6127,1123
6128,1122
6129,1121
6130,1120
6131,1119
6132,1118
6133,1117
6134,1116
6135,1115
6136,1114
6137,1113
6138,1112
6139,1111
6140,1110
6141,1109
6142,1108
6143,1107
6144,1106
6145,1105
6146,1104
6147,1103
6148,1102
6149,1101
6150,1100
6151,1099
6152,1098
6153,1097
6154,1096
6155,1095
6156,1094
6157,1093
6158,1092
6159,1091
6160,1090
6161,1089
6162,1088
6163,1087
6164,1086
6165,1085
6166,1084
6167,1083
6168,1082
6169,1081
6170,1080
6171,1079
6172,1078
6173,1077
6174,1076
6175,1075
6176,1074
6177,1073
6178,1072
6179,1071
6180,1070
6181,1069
6182,1068
6183,1067
6184,1066
6185,1065
6186,1064
6187,1063
6188,1062
6189,1061
6190,1060
6191,1059
6192,1058
6193,1057
6194,1056
6195,1055
6196,1054
6197,1053
6198,1052
6199,1051
6200,1050
6201,1049
6202,1048
6203,1047
6204,1046
6205,1045
6206,1044
6207,1043
6208,1042
6209,1041
6210,1040
6211,1039
6212,1038
6213,1037
6214,1036
6215,1035
6216,1034
6217,1033
6218,1032
6219,1031
6220,1030
6221,1029
6222,1028
6223,1027
6224,1026
6225,1025
6226,1024
6227,1023
6228,1022
6229,1021
6230,1020
6231,1019
6232,1018
6233,1017
6234,1016
6235,1015
6236,1014
6237,1013
6238,1012
6239,1011
6240,1010
6241,1009
6242,1008
6243,1007
6244,1006
6245,1005
6246,1004
6247,1003
6248,1002
6249,1001
6250,1000
6251,999
6252,998
6253,997
6254,996
6255,995
6256,994
6257,993
6258,992
6259,991
6260,990
6261,989
6262,988
6263,987
6264,986
6265,985
6266,984
6267,983
6268,982
6269,981
6270,980
6271,979
6272,978
6273,977
6274,976
6275,975
6276,974
6277,973
6278,972
6279,971
6280,970
6281,969
6282,968
6283,967
6284,966
6285,965
6286,964
6287,963
6288,962
6289,961
6290,960
6291,959
6292,958
6293,957
6294,956
6295,955
6296,954
6297,953
6298,952
6299,951
6300,950
6301,949
6302,948
6303,947
6304,946
6305,945
6306,944
6307,943
6308,942
6309,941
6310,940
6311,939
6312,938
6313,937
6314,936
6315,935
6316,934
6317,933
6318,932
6319,931
6320,930
6321,929
6322,928
6323,927
6324,926
6325,925
6326,924
6327,923
6328,922
6329,921
6330,920
6331,919
6332,918
6333,917
6334,916
6335,915
6336,914
6337,913
6338,912
6339,911
6340,910
6341,909
6342,908
6343,907
6344,906
6345,905
6346,904
6347,903
6348,902
6349,901
6350,900
6351,899
6352,898
6353,897
6354,896
6355,895
6356,894
6357,893
6358,892
6359,891
6360,890
6361,889
6362,888
6363,887
6364,886
6365,885
6366,884
6367,883
6368,882
6369,881
6370,880
6371,879
6372,878
6373,877
6374,876
6375,875
6376,874
6377,873
6378,872
6379,871
6380,870
6381,869
6382,868
6383,867
6384,866
6385,865
6386,864
6387,863
6388,862
6389,861
6390,860
6391,859
6392,858
6393,857
6394,856
6395,855
6396,854
6397,853
6398,852
6399,851
6400,850
6401,849
6402,848
6403,847
6404,846
6405,845
6406,844
6407,843
6408,842
6409,841
6410,840
6411,839
6412,838
6413,837
6414,836
6415,835
6416,834
6417,833
6418,832
6419,831
6420,830
6421,829
6422,828
6423,827
6424,826
6425,825
6426,824
6427,823
6428,822
6429,821
6430,820
6431,819
6432,818
6433,817
6434,816
6435,815
6436,814
6437,813
6438,812
6439,811
6440,810
6441,809
6442,808
6443,807
6444,806
6445,805
6446,804
6447,803
6448,802
6449,801
6450,800
6451,799
6452,798
6453,797
6454,796
6455,795
6456,794
6457,793
6458,792
6459,791
6460,790
6461,789
6462,788
6463,787
6464,786
6465,785
6466,784
6467,783
6468,782
6469,781
6470,780
6471,779
6472,778
6473,777
6474,776
6475,775
6476,774
6477,773
6478,772
6479,771
6480,770
6481,769
6482,768
6483,767
6484,766
6485,765
6486,764
6487,763
6488,762
6489,761
6490,760
6491,759
6492,758
6493,757
6494,756
6495,755
6496,754
6497,753
6498,752
6499,751
6500,750
6501,749
6502,748
6503,747
6504,746
6505,745
6506,744
6507,743
6508,742
6509,741
6510,740
6511,739
6512,738
6513,737
6514,736
6515,735
6516,734
6517,733
6518,732
6519,731
6520,730
6521,729
6522,728
6523,727
6524,726
6525,725
6526,724
6527,723
6528,722
6529,721
6530,720
6531,719
6532,718
6533,717
6534,716
6535,715
6536,714
6537,713
6538,712
6539,711
6540,710
6541,709
6542,708
6543,707
6544,706
6545,705
6546,704
6547,703
6548,702
6549,701
6550,700
6551,699
6552,698
6553,697
6554,696
6555,695
6556,694
6557,693
6558,692
6559,691
6560,690
6561,689
6562,688
6563,687
6564,686
6565,685
6566,684
6567,683
6568,682
6569,681
6570,680
6571,679
6572,678
6573,677
6574,676
6575,675
6576,674
6577,673
6578,672
6579,671
6580,670
6581,669
6582,668
6583,667
6584,666
6585,665
6586,664
6587,663
6588,662
6589,661
6590,660
6591,659
6592,658
6593,657
6594,656
6595,655
6596,654
6597,653
6598,652
6599,651
6600,650
6601,649
6602,648
6603,647
6604,646
6605,645
6606,644
6607,643
6608,642
6609,641
6610,640
6611,639
6612,638
6613,637
6614,636
6615,635
6616,634
6617,633
6618,632
6619,631
6620,630
6621,629
6622,628
6623,627
6624,626
6625,625
6626,624
6627,623
6628,622
6629,621
6630,620
6631,619
6632,618
6633,617
6634,616
6635,615
6636,614
6637,613
6638,612
6639,611
6640,610
6641,609
6642,608
6643,607
6644,606
6645,605
6646,604
6647,603
6648,602
6649,601
6650,600
6651,599
6652,598
6653,597
6654,596
6655,595
6656,594
6657,593
6658,592
6659,591
6660,590
6661,589
6662,588
6663,587
6664,586
6665,585
6666,584
6667,583
6668,582
6669,581
6670,580
6671,579
6672,578
6673,577
6674,576
6675,575
6676,574
6677,573
6678,572
6679,571
6680,570
6681,569
6682,568
6683,567
6684,566
6685,565
6686,564
6687,563
6688,562
6689,561
6690,560
6691,559
6692,558
6693,557
6694,556
6695,555
6696,554
6697,553
6698,552
6699,551
6700,550
6701,549
6702,548
6703,547
6704,546
6705,545
6706,544
6707,543
6708,542
6709,541
6710,540
6711,539
6712,538
6713,537
6714,536
6715,535
6716,534
6717,533
6718,532
6719,531
6720,530
6721,529
6722,528
6723,527
6724,526
6725,525
6726,524
6727,523
6728,522
6729,521
6730,520
6731,519
6732,518
6733,517
6734,516
6735,515
6736,514
6737,513
6738,512
6739,511
6740,510
6741,509
6742,508
6743,507
6744,506
6745,505
6746,504
6747,503
6748,502
6749,501
6750,500
6751,499
6752,498
6753,497
6754,496
6755,495
6756,494
6757,493
6758,492
6759,491
6760,490
6761,489
6762,488
6763,487
6764,486
6765,485
6766,484
6767,483
6768,482
6769,481
6770,480
6771,479
6772,478
6773,477
6774,476
6775,475
6776,474
6777,473
6778,472
6779,471
6780,470
6781,469
6782,468
6783,467
6784,466
6785,465
6786,464
6787,463
6788,462
6789,461
6790,460
6791,459
6792,458
6793,457
6794,456
6795,455
6796,454
6797,453
6798,452
6799,451
6800,450
6801,449
6802,448
6803,447
6804,446
6805,445
6806,444
6807,443
6808,442
6809,441
6810,440
6811,439
6812,438
6813,437
6814,436
6815,435
6816,434
6817,433
6818,432
6819,431
6820,430
6821,429
6822,428
6823,427
6824,426
6825,425
6826,424
6827,423
6828,422
6829,421
6830,420
6831,419
6832,418
6833,417
6834,416
6835,415
6836,414
6837,413
6838,412
6839,411
6840,410
6841,409
6842,408
6843,407
6844,406
6845,405
6846,404
6847,403
6848,402
6849,401
6850,400
6851,399
6852,398
6853,397
6854,396
6855,395
6856,394
6857,393
6858,392
6859,391
6860,390
6861,389
6862,388
6863,387
6864,386
6865,385
6866,384
6867,383
6868,382
6869,381
6870,380
6871,379
6872,378
6873,377
6874,376
6875,375
6876,374
6877,373
6878,372
6879,371
6880,370
6881,369
6882,368
6883,367
6884,366
6885,365
6886,364
6887,363
6888,362
6889,361
6890,360
6891,359
6892,358
6893,357
6894,356
6895,355
6896,354
6897,353
6898,352
6899,351
6900,350
6901,349
6902,348
6903,347
6904,346
6905,345
6906,344
6907,343
6908,342
6909,341
6910,340
6911,339
6912,338
6913,337
6914,336
6915,335
6916,334
6917,333
6918,332
6919,331
6920,330
6921,329
6922,328
6923,327
6924,326
6925,325
6926,324
6927,323
6928,322
6929,321
6930,320
6931,319
6932,318
6933,317
6934,316
6935,315
6936,314
6937,313
6938,312
6939,311
6940,310
6941,309
6942,308
6943,307
6944,306
6945,305
6946,304
6947,303
6948,302
6949,301
6950,300
6951,299
6952,298
6953,297
6954,296
6955,295
6956,294
6957,293
6958,292
6959,291
6960,290
6961,289
6962,288
6963,287
6964,286
6965,285
6966,284
6967,283
6968,282
6969,281
6970,280
6971,279
6972,278
6973,277
6974,276
6975,275
6976,274
6977,273
6978,272
6979,271
6980,270
6981,269
6982,268
6983,267
6984,266
6985,265
6986,264
6987,263
6988,262
6989,261
6990,260
6991,259
6992,258
6993,257
6994,256
6995,255
6996,254
6997,253
6998,252
6999,251
7000,250
7001,249
7002,248
7003,247
7004,246
7005,245
7006,244
7007,243
7008,242
7009,241
7010,240
7011,239
7012,238
7013,237
7014,236
7015,235
7016,234
7017,233
7018,232
7019,231
7020,230
7021,229
7022,228
7023,227
7024,226
7025,225
7026,224
7027,223
7028,222
7029,221
7030,220
7031,219
7032,218
7033,217
7034,216
7035,215
7036,214
7037,213
7038,212
7039,211
7040,210
7041,209
7042,208
7043,207
7044,206
7045,205
7046,204
7047,203
7048,202
7049,201
7050,200
7051,199
7052,198
7053,197
7054,196
7055,195
7056,194
7057,193
7058,192
7059,191
7060,190
7061,189
7062,188
7063,187
7064,186
7065,185
7066,184
7067,183
7068,182
7069,181
7070,180
7071,179
7072,178
7073,177
7074,176
7075,175
7076,174
7077,173
7078,172
7079,171
7080,170
7081,169
7082,168
7083,167
7084,166
7085,165
7086,164
7087,163
7088,162
7089,161
7090,160
7091,159
7092,158
7093,157
7094,156
7095,155
7096,154
7097,153
7098,152
7099,151
7100,150
7101,149
7102,148
7103,147
7104,146
7105,145
7106,144
7107,143
7108,142
7109,141
7110,140
7111,139
7112,138
7113,137
7114,136
7115,135
7116,134
7117,133
7118,132
7119,131
7120,130
7121,129
7122,128
7123,127
7124,126
7125,125
7126,124
7127,123
7128,122
7129,121
7130,120
7131,119
7132,118
7133,117
7134,116
7135,115
7136,114
7137,113
7138,112
7139,111
7140,110
7141,109
7142,108
7143,107
7144,106
7145,105
7146,104
7147,103
7148,102
7149,101
7150,100
7151,99
7152,98
7153,97
7154,96
7155,95
7156,94
7157,93
7158,92
7159,91
7160,90
7161,89
7162,88
7163,87
7164,86
7165,85
7166,84
7167,83
7168,82
7169,81
7170,80
7171,79
7172,78
7173,77
7174,76
7175,75
7176,74
7177,73
7178,72
7179,71
7180,70
7181,69
7182,68
7183,67
7184,66
7185,65
7186,64
7187,63
7188,62
7189,61
7190,60
7191,59
7192,58
7193,57
7194,56
7195,55
7196,54
7197,53
7198,52
7199,51
7200,50
7201,49
7202,48
7203,47
7204,46
7205,45
7206,44
7207,43
7208,42
7209,41
7210,40
7211,39
7212,38
7213,37
7214,36
7215,35
7216,34
7217,33
7218,32
7219,31
7220,30
7221,29
7222,28
7223,27
7224,26
7225,25
7226,24
7227,23
7228,22
7229,21
7230,20
7231,19
7232,18
7233,17
7234,16
7235,15
7236,14
7237,13
7238,12
7239,11
7240,10
7241,9
7242,8
7243,7
7244,6
7245,5
7246,4
7247,3
7248,2
7249,1
